SourceFile,FileName,Directory,Title,Description,Creator,Rating,DateTimeOriginal,CreateDate,MediaCreateDate,ImageSize,ImageWidth,ImageHeight,Make,Model,ShutterSpeed,ExposureTime,Aperture,FNumber,FocalLength,Lens,LensModel,ISO,GPSLatitude,GPSLongitude,GPSAltitude,City,State,Country
C:/Program Files/Ampps/Media Display/Bear at the Birdfeeder-2025-06-19-21-46-19-photos_db_sized_video-1.mp4,Bear at the Birdfeeder-2025-06-19-21-46-19-photos_db_sized_video-1.mp4,C:/Program Files/Ampps/Media Display,,,,,,2025:11:28 17:27:29-05:00,2025:11:28 22:27:30,1280x720,1280,720,,,,,,,,,,,,,,,,
C:/Program Files/Ampps/Media Display/Bird's Eye View of Bohemian Lavender Farm_DJI_20250713134902_0441_D-HDR-2_photos_db_sized_photo_13.png,Bird's Eye View of Bohemian Lavender Farm_DJI_20250713134902_0441_D-HDR-2_photos_db_sized_photo_13.png,C:/Program Files/Ampps/Media Display,Bird's Eye View of Bohemian Lavender Farm,Bird's Eye picture of Bohemian Lavender Farm,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Maple City,Michigan,United States
C:/Program Files/Ampps/Media Display/Bird's Eye View of Manistee_DJI_20250628172944_0726_D-HDR_photos_db_sized_photo_11.png,Bird's Eye View of Manistee_DJI_20250628172944_0726_D-HDR_photos_db_sized_photo_11.png,C:/Program Files/Ampps/Media Display,Bird's Eye View of Manistee,Bird's Eye picture of Manistee,Scott Short,5,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Manistee,Michigan,United States
C:/Program Files/Ampps/Media Display/Bird's Eye View of the Neighborhood_DJI_20250622150721_0379_D-HDR_photos_db_sized_photo_10.png,Bird's Eye View of the Neighborhood_DJI_20250622150721_0379_D-HDR_photos_db_sized_photo_10.png,C:/Program Files/Ampps/Media Display,Bird's Eye View of the Neighborhood,Bird's Eye picture of the neighborhood.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Beulah,Michigan,United States
C:/Program Files/Ampps/Media Display/Blood Moon Closeup_P3140252-Enhanced-SR_photos_db_sized_photo_1.png,Blood Moon Closeup_P3140252-Enhanced-SR_photos_db_sized_photo_1.png,C:/Program Files/Ampps/Media Display,Blood Moon Closeup,"Closeup of the Blood Moon that occured on March 14th, 2025",Scott Short,,2025:03:14 02:02:31-05:00,2025:03:14 02:02:31-05:00,,1600x1280,1600,1280,OM Digital Solutions,OM-5,4,4,6.3,6.3,400.0 mm,OLYMPUS M.100-400mm F5.0-6.3,,200,,,,,,
C:/Program Files/Ampps/Media Display/Blood Moon_DJI_20250908205852_0722_D_photos_db_sized_photo_33.png,Blood Moon_DJI_20250908205852_0722_D_photos_db_sized_photo_33.png,C:/Program Files/Ampps/Media Display,Blood Moon,"Picture of the blood moon on September 8th, 2025.",Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,,,
C:/Program Files/Ampps/Media Display/Brendan Playing with Tater at the Sandbar-DJI_20250807180534_0565_D-photos_db_sized_video-10.mp4,Brendan Playing with Tater at the Sandbar-DJI_20250807180534_0565_D-photos_db_sized_video-10.mp4,C:/Program Files/Ampps/Media Display,,,,,,2025:11:28 18:15:20-05:00,2025:11:28 23:15:25,1920x1080,1920,1080,,,,,,,,,,,,,,,,
C:/Program Files/Ampps/Media Display/Bricks Classic Car Show Flyover-DJI_20250607161031_0356_D-photos_db_sized_video-6.mp4,Bricks Classic Car Show Flyover-DJI_20250607161031_0356_D-photos_db_sized_video-6.mp4,C:/Program Files/Ampps/Media Display,,,,,,2025:11:28 17:35:09-05:00,2025:11:28 22:35:14,1920x1080,1920,1080,,,,,,,,,,,,,,,,
C:/Program Files/Ampps/Media Display/Bumble Bee Sampling Lavender_P7132118_photos_db_sized_photo_12.png,Bumble Bee Sampling Lavender_P7132118_photos_db_sized_photo_12.png,C:/Program Files/Ampps/Media Display,Bumble Bee Sampling Lavender,Picture of a bumblebee on lavender flowers.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Maple City,Michigan,United States
C:/Program Files/Ampps/Media Display/Classic Ford Mustang_P9130783_photos_db_sized_photo_34.png,Classic Ford Mustang_P9130783_photos_db_sized_photo_34.png,C:/Program Files/Ampps/Media Display,Classic Ford Mustang,Picture of Bill Short's Classic Ford Mustang.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Midland,Michigan,United States
C:/Program Files/Ampps/Media Display/Closeup Cardinal In Winter_P3160548_photos_db_sized_photo_2.png,Closeup Cardinal In Winter_P3160548_photos_db_sized_photo_2.png,C:/Program Files/Ampps/Media Display,Closeup Cardinal In Winter,Closeup of male cardinal at the bird feeder in winter.,Scott Short,,2025:03:16 11:47:54-05:00,2025:03:16 11:47:54-05:00,,1600x1200,1600,1200,OM Digital Solutions,OM-5,1/3200,1/3200,6.3,6.3,400.0 mm,OLYMPUS M.100-400mm F5.0-6.3,OLYMPUS M.100-400mm F5.0-6.3,2500,,,,Beulah,Michigan,United States
C:/Program Files/Ampps/Media Display/Closeup of Herron at Arcadia Marsh 2_P8300146_photos_db_sized_photo_25.png,Closeup of Herron at Arcadia Marsh 2_P8300146_photos_db_sized_photo_25.png,C:/Program Files/Ampps/Media Display,Closeup of Herron at Arcadia Marsh 2,Another closeup image of a herron at Arcadia Marsh.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Arcadia,Michigan,United States
C:/Program Files/Ampps/Media Display/Closeup of Herron at Arcadia Marsh_P8300141_photos_db_sized_photo_24.png,Closeup of Herron at Arcadia Marsh_P8300141_photos_db_sized_photo_24.png,C:/Program Files/Ampps/Media Display,Closeup of Herron at Arcadia Marsh,Closeup image of a herron at Arcadia Marsh,,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Arcadia,Michigan,United States
C:/Program Files/Ampps/Media Display/Coleus Flowers_P6221910_photos_db_sized_photo_5.png,Coleus Flowers_P6221910_photos_db_sized_photo_5.png,C:/Program Files/Ampps/Media Display,Coleus Flowers,Picture of Coleus flowers.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Beulah,Michigan,United States
"C:/Program Files/Ampps/Media Display/Drone Flyover of Buggy Ride June 15th, 2025-DJI_20250615113152_0079_D-photos_db_sized_video-8.mp4","Drone Flyover of Buggy Ride June 15th, 2025-DJI_20250615113152_0079_D-photos_db_sized_video-8.mp4",C:/Program Files/Ampps/Media Display,,,,,,2025:11:28 17:51:55-05:00,2025:11:28 22:52:00,1920x1080,1920,1080,,,,,,,,,,,,,,,,
C:/Program Files/Ampps/Media Display/Duck Couple in Winter_P3240589_photos_db_sized_photo_3.png,Duck Couple in Winter_P3240589_photos_db_sized_photo_3.png,C:/Program Files/Ampps/Media Display,Duck Couple in Winter,Duck mates in winter time.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Beulah,Michigan,United States
C:/Program Files/Ampps/Media Display/Family of Herrons at Arcadia Marsh_P7202282_photos_db_sized_photo_17.png,Family of Herrons at Arcadia Marsh_P7202282_photos_db_sized_photo_17.png,C:/Program Files/Ampps/Media Display,Family of Herrons at Arcadia Marsh,Picture of a family of herrons at Arcadia Marsh,,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Arcadia,Michigan,United States
C:/Program Files/Ampps/Media Display/Family of Swans on the Lake_P8102727_photos_db_sized_photo_22.png,Family of Swans on the Lake_P8102727_photos_db_sized_photo_22.png,C:/Program Files/Ampps/Media Display,Family of Swans on the Lake,Picture of a family of swans on the lake.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Beulah,Michigan,United States
C:/Program Files/Ampps/Media Display/Foggy Morning on the Lake_DJI_20250927081415_0091_D-HDR_photos_db_sized_photo_35.png,Foggy Morning on the Lake_DJI_20250927081415_0091_D-HDR_photos_db_sized_photo_35.png,C:/Program Files/Ampps/Media Display,Foggy Morning on the Lake,Picture of a foggy morning on the lake.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Beulah,Michigan,United States
C:/Program Files/Ampps/Media Display/Frankfort Light in Winter-DJI_0317-photos_db_sized_video-4.mp4,Frankfort Light in Winter-DJI_0317-photos_db_sized_video-4.mp4,C:/Program Files/Ampps/Media Display,,,,,,2025:11:28 17:29:14-05:00,2025:11:28 22:29:15,1920x1080,1920,1080,,,,,,,,,,,,,,,,
C:/Program Files/Ampps/Media Display/Frankfort Lighthouse at Sunset-DJI_20250907202054_0562_D-photos_db_sized_video-14.mp4,Frankfort Lighthouse at Sunset-DJI_20250907202054_0562_D-photos_db_sized_video-14.mp4,C:/Program Files/Ampps/Media Display,,,,,,2025:11:28 18:32:39-05:00,2025:11:28 23:32:45,1920x1080,1920,1080,,,,,,,,,,,,,,,,
C:/Program Files/Ampps/Media Display/Grand Traverse Lighthouse Foghorn Shelter_P9020255_photos_db_sized_photo_31.png,Grand Traverse Lighthouse Foghorn Shelter_P9020255_photos_db_sized_photo_31.png,C:/Program Files/Ampps/Media Display,Grand Traverse Lighthouse Foghorn Shelter,Picture of the Grand Traverse Lighthouse foghorn shelter.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Northport,Michigan,United States
C:/Program Files/Ampps/Media Display/Grand Traverse Lighthouse_P9020265_photos_db_sized_photo_30.png,Grand Traverse Lighthouse_P9020265_photos_db_sized_photo_30.png,C:/Program Files/Ampps/Media Display,Grand Traverse Lighthouse,Picture of Grand Traverse Lighthouse.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Northport,Michigan,United States
C:/Program Files/Ampps/Media Display/Hummingbird at the Feeder_P8082625_photos_db_sized_photo_21.png,Hummingbird at the Feeder_P8082625_photos_db_sized_photo_21.png,C:/Program Files/Ampps/Media Display,Hummingbird at the Feeder,Picture of hummingbird at the feeder.,,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Beulah,Michigan,United States
C:/Program Files/Ampps/Media Display/Hummingbird Moth on Butterfly Bush Flowers_P7292475_photos_db_sized_photo_20.png,Hummingbird Moth on Butterfly Bush Flowers_P7292475_photos_db_sized_photo_20.png,C:/Program Files/Ampps/Media Display,Hummingbird Moth on Butterfly Bush Flowers,Picture of Hummingbird Moth on Butterfly Bush flowers.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Beulah,Michigan,United States
C:/Program Files/Ampps/Media Display/Lilly Flowers_P6221902_photos_db_sized_photo_7.png,Lilly Flowers_P6221902_photos_db_sized_photo_7.png,C:/Program Files/Ampps/Media Display,Lilly Flowers,Picture of Lilly Flowers,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Beulah,Michigan,United States
C:/Program Files/Ampps/Media Display/Livesaving Station in Frankfort_DJI_20250830202221_0049_D-HDR_photos_db_sized_photo_27.png,Livesaving Station in Frankfort_DJI_20250830202221_0049_D-HDR_photos_db_sized_photo_27.png,C:/Program Files/Ampps/Media Display,Livesaving Station in Frankfort,Picture of the Livesaving Station in Frankfort.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Frankfort,Michigan,United States
C:/Program Files/Ampps/Media Display/Monarch Butterfly on Butterfly Milkweed_P8300133_photos_db_sized_photo_26.png,Monarch Butterfly on Butterfly Milkweed_P8300133_photos_db_sized_photo_26.png,C:/Program Files/Ampps/Media Display,Monarch Butterfly on Butterfly Milkweed,Picture of monarch butterfly on butterfly milkweed.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Arcadia,Michigan,United States
"C:/Program Files/Ampps/Media Display/More Drone Buggy Flyover June 15th, 2025-DJI_20250615113533_0080_D-photos_db_sized_video-9.mp4","More Drone Buggy Flyover June 15th, 2025-DJI_20250615113533_0080_D-photos_db_sized_video-9.mp4",C:/Program Files/Ampps/Media Display,,,,,,2025:11:28 18:09:31-05:00,2025:11:28 23:09:36,1920x1080,1920,1080,,,,,,,,,,,,,,,,
C:/Program Files/Ampps/Media Display/Moth on Butterfly Milkweed_P7202231_photos_db_sized_photo_16.png,Moth on Butterfly Milkweed_P7202231_photos_db_sized_photo_16.png,C:/Program Files/Ampps/Media Display,Moth on Butterfly Milkweed,Moth on butterfly milkweed flowers at Arcadia Marsh.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Arcadia,Michigan,United States
C:/Program Files/Ampps/Media Display/Pancake Ice at the Mouth of the Betsie-DJI_20250221140336_0110_D-photos_db_sized_video-2.mp4,Pancake Ice at the Mouth of the Betsie-DJI_20250221140336_0110_D-photos_db_sized_video-2.mp4,C:/Program Files/Ampps/Media Display,,,,,,2025:11:28 17:28:41-05:00,2025:11:28 22:28:44,1920x1080,1920,1080,,,,,,,,,,,,,,,,
C:/Program Files/Ampps/Media Display/Picture of Rocks on Lake Bed on a Calm Day_P9010226_photos_db_sized_photo_29.png,Picture of Rocks on Lake Bed on a Calm Day_P9010226_photos_db_sized_photo_29.png,C:/Program Files/Ampps/Media Display,Picture of Rocks on Lake Bed on a Calm Day,Picture of rocks on the lakebed on a clam day.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Cleveland Township,Michigan,United States
C:/Program Files/Ampps/Media Display/Point Betsie Lighthouse in Winter-DJI_0356-photos_db_sized_video-5.mp4,Point Betsie Lighthouse in Winter-DJI_0356-photos_db_sized_video-5.mp4,C:/Program Files/Ampps/Media Display,,,,,,2025:11:28 17:33:19-05:00,2025:11:28 22:33:23,1920x1080,1920,1080,,,,,,,,,,,,,,,,
C:/Program Files/Ampps/Media Display/Point Betsie on a Wavy Day-DJI_20250905092401_0387_D-photos_db_sized_video-11.mp4,Point Betsie on a Wavy Day-DJI_20250905092401_0387_D-photos_db_sized_video-11.mp4,C:/Program Files/Ampps/Media Display,,,,,,2025:11:28 18:19:16-05:00,2025:11:28 23:19:22,1920x1080,1920,1080,,,,,,,,,,,,,,,,
C:/Program Files/Ampps/Media Display/Point Betsie Sunny Day_DJI_20250905150029_0444_D-HDR_photos_db_sized_photo_32.png,Point Betsie Sunny Day_DJI_20250905150029_0444_D-HDR_photos_db_sized_photo_32.png,C:/Program Files/Ampps/Media Display,Point Betsie Sunny Day,Picture of Point Betsie on a sunny day.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Frankfort,Michigan,United States
C:/Program Files/Ampps/Media Display/Point Betsie Wavy Day-DJI_20250905145209_0417_D-photos_db_sized_video-13.mp4,Point Betsie Wavy Day-DJI_20250905145209_0417_D-photos_db_sized_video-13.mp4,C:/Program Files/Ampps/Media Display,,,,,,2025:11:28 18:27:54-05:00,2025:11:28 23:27:59,1920x1080,1920,1080,,,,,,,,,,,,,,,,
"C:/Program Files/Ampps/Media Display/Pontoon Boat Ride July 27th, 2025_DJI_20250727114503_0239_D-2_photos_db_sized_photo_19.png","Pontoon Boat Ride July 27th, 2025_DJI_20250727114503_0239_D-2_photos_db_sized_photo_19.png",C:/Program Files/Ampps/Media Display,"Pontoon Boat Ride July 27th, 2025","Picture of pontoon boat ride July 27th, 2025",Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Beulah,Michigan,United States
"C:/Program Files/Ampps/Media Display/Pontoon Boat Ride June 14th, 2025-DJI_20250614154400_0074_D-photos_db_sized_video-7.mp4","Pontoon Boat Ride June 14th, 2025-DJI_20250614154400_0074_D-photos_db_sized_video-7.mp4",C:/Program Files/Ampps/Media Display,,,,,,2025:11:28 17:36:55-05:00,2025:11:28 22:37:01,1920x1080,1920,1080,,,,,,,,,,,,,,,,
C:/Program Files/Ampps/Media Display/Roses in Bloom 2_P6221899_photos_db_sized_photo_9.png,Roses in Bloom 2_P6221899_photos_db_sized_photo_9.png,C:/Program Files/Ampps/Media Display,Roses in Bloom 2,Additional picture of roses in bloom.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Beulah,Michigan,United States
C:/Program Files/Ampps/Media Display/Roses In Bloom_P6221900_photos_db_sized_photo_8.png,Roses In Bloom_P6221900_photos_db_sized_photo_8.png,C:/Program Files/Ampps/Media Display,Roses In Bloom,Picture of Roses in Bloom,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Beulah,Michigan,United States
"C:/Program Files/Ampps/Media Display/Sailboat in the July 20th, 2025 Sailing Race_DJI_20250720192045_0752_D-HDR_photos_db_sized_photo_18.png","Sailboat in the July 20th, 2025 Sailing Race_DJI_20250720192045_0752_D-HDR_photos_db_sized_photo_18.png",C:/Program Files/Ampps/Media Display,"Sailboat in the July 20th, 2025 Sailing Race","Picture of a participating sailboat in the July 20th, 2025 boat race.",Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Arcadia,Michigan,United States
C:/Program Files/Ampps/Media Display/Sandhill Crane at Arcadia Marsh_P7202247_photos_db_sized_photo_14.png,Sandhill Crane at Arcadia Marsh_P7202247_photos_db_sized_photo_14.png,C:/Program Files/Ampps/Media Display,Sandhill Crane at Arcadia Marsh,Picture of a Sandhill Crane at Arcadia Marsh,,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Arcadia,Michigan,United States
C:/Program Files/Ampps/Media Display/Turtle on a Log_P7202239_photos_db_sized_photo_15.png,Turtle on a Log_P7202239_photos_db_sized_photo_15.png,C:/Program Files/Ampps/Media Display,Turtle on a Log,Picture of turtles on a log at Arcadia Marsh.,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Arcadia,Michigan,United States
C:/Program Files/Ampps/Media Display/Two Young Bucks at the Birdfeeder_P8162784-3_photos_db_sized_photo_23.png,Two Young Bucks at the Birdfeeder_P8162784-3_photos_db_sized_photo_23.png,C:/Program Files/Ampps/Media Display,Two Young Bucks at the Birdfeeder,Picture of two you bucks at the birdfeeder.,,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Beulah,Michigan,United States
C:/Program Files/Ampps/Media Display/Wavy Morning on the Elberta Side-DJI_20250905141742_0400_D-photos_db_sized_video-12.mp4,Wavy Morning on the Elberta Side-DJI_20250905141742_0400_D-photos_db_sized_video-12.mp4,C:/Program Files/Ampps/Media Display,,,,,,2025:11:28 18:25:22-05:00,2025:11:28 23:25:27,1920x1080,1920,1080,,,,,,,,,,,,,,,,
C:/Program Files/Ampps/Media Display/Wedding at Frankfort Life Saving Station_DJI_20250830205348_0108_D-2_photos_db_sized_photo_28.png,Wedding at Frankfort Life Saving Station_DJI_20250830205348_0108_D-2_photos_db_sized_photo_28.png,C:/Program Files/Ampps/Media Display,Wedding at Frankfort Life Saving Station,Picture of wedding hosted at Frankfort Lifesaving Station,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Frankfort,Michigan,United States
C:/Program Files/Ampps/Media Display/Winter Sunset Timelapse in Manistee-dji_fly_20250307_183132_0052_1741396467214_hyperlapse-photos_db_sized_video-3.mp4,Winter Sunset Timelapse in Manistee-dji_fly_20250307_183132_0052_1741396467214_hyperlapse-photos_db_sized_video-3.mp4,C:/Program Files/Ampps/Media Display,,,,,,2025:11:28 17:29:10-05:00,2025:11:28 22:29:11,1920x1080,1920,1080,,,,,,,,,,,,,,,,
C:/Program Files/Ampps/Media Display/Yarrow Flowers_P6221908_photos_db_sized_photo_6.png,Yarrow Flowers_P6221908_photos_db_sized_photo_6.png,C:/Program Files/Ampps/Media Display,Yarrow Flowers,Picture of Yarrow flowers,Scott Short,,,,,1600x1200,1600,1200,,,,,,,,,,,,,,Beulah,Michigan,United States
C:/Program Files/Ampps/Media Display/_DJI_20250619213832_0258_D_photos_db_sized_photo_4.png,_DJI_20250619213832_0258_D_photos_db_sized_photo_4.png,C:/Program Files/Ampps/Media Display,,default,,,2025:06:19 21:38:32,2025:06:19 21:38:32-04:00,,1600x1200,1600,1200,DJI,FC9113,1/50,1/50,1.8,1.8,8.7 mm,24.0 mm f/1.8,,140,"44 deg 37' 46.20"" N","86 deg 13' 54.73"" W",251.4 m Above Sea Level,Frankfort,Michigan,United States
