"FullPath","Name","Size","Item type","Date modified","Date created","Date accessed","Attributes","Perceived type","Owner","Kind","Rating","Length","Bit rate","Protected","Total size","Computer","File extension","Filename","Space free","Shared","Folder name","File location","Folder","Path","Type","Link status","Media created","Space used","Sharing status","Video compression","Data rate","Frame height","Frame rate","Frame width","Spherical","Stereo","Video orientation","Total bitrate"
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Hummingbird Moth on Butterfly Bush Flowers_P7292475_photos_db_sized_photo_20.png","Hummingbird Moth on Butterfly Bush Flowers_P7292475_photos_db_sized_photo_20","9.15 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:08 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Hummingbird Moth on Butterfly Bush Flowers_P7292475_photos_db_sized_photo_20","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Hummingbird Moth on Butterfly Bush Flowers_P7292475_photos_db_sized_photo_20.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Lilly Flowers_P6221902_photos_db_sized_photo_7.png","Lilly Flowers_P6221902_photos_db_sized_photo_7","9.22 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:09 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Lilly Flowers_P6221902_photos_db_sized_photo_7","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Lilly Flowers_P6221902_photos_db_sized_photo_7.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Livesaving Station in Frankfort_DJI_20250830202221_0049_D-HDR_photos_db_sized_photo_27.png","Livesaving Station in Frankfort_DJI_20250830202221_0049_D-HDR_photos_db_sized_photo_27","10.1 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:09 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Livesaving Station in Frankfort_DJI_20250830202221_0049_D-HDR_photos_db_sized_photo_27","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Livesaving Station in Frankfort_DJI_20250830202221_0049_D-HDR_photos_db_sized_photo_27.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Monarch Butterfly on Butterfly Milkweed_P8300133_photos_db_sized_photo_26.png","Monarch Butterfly on Butterfly Milkweed_P8300133_photos_db_sized_photo_26","9.33 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:09 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Monarch Butterfly on Butterfly Milkweed_P8300133_photos_db_sized_photo_26","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Monarch Butterfly on Butterfly Milkweed_P8300133_photos_db_sized_photo_26.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\More Drone Buggy Flyover June 15th, 2025-DJI_20250615113533_0080_D-photos_db_sized_video-9.mp4","More Drone Buggy Flyover June 15th, 2025-DJI_20250615113533_0080_D-photos_db_sized_video-9","1.02 GB","MP4 File","11/28/2025 6:15 PM","11/28/2025 7:04 PM","11/28/2025 8:09 PM","A","Video","BRENDANROGG16\Brend","Video","Unrated","00:03:19","‎252kbps","No","1.83 TB","BRENDANROGG16 (this PC)",".mp4","More Drone Buggy Flyover June 15th, 2025-DJI_20250615113533_0080_D-photos_db_sized_video-9","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\More Drone Buggy Flyover June 15th, 2025-DJI_20250615113533_0080_D-photos_db_sized_video-9.mp4","MP4 File","Unresolved","‎11/‎28/‎2025 ‏‎6:09 PM","‎18%","Private","{34363248-0000-0010-8000-00AA00389B71}","‎43909kbps","1080","‎30.00 frames/second","1920","No","No","0","‎44162kbps"
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Moth on Butterfly Milkweed_P7202231_photos_db_sized_photo_16.png","Moth on Butterfly Milkweed_P7202231_photos_db_sized_photo_16","9.39 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:33 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Moth on Butterfly Milkweed_P7202231_photos_db_sized_photo_16","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Moth on Butterfly Milkweed_P7202231_photos_db_sized_photo_16.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Pancake Ice at the Mouth of the Betsie-DJI_20250221140336_0110_D-photos_db_sized_video-2.mp4","Pancake Ice at the Mouth of the Betsie-DJI_20250221140336_0110_D-photos_db_sized_video-2","122 MB","MP4 File","11/28/2025 5:29 PM","11/28/2025 7:04 PM","11/28/2025 8:09 PM","A","Video","BRENDANROGG16\Brend","Video","Unrated","00:00:23","‎257kbps","No","1.83 TB","BRENDANROGG16 (this PC)",".mp4","Pancake Ice at the Mouth of the Betsie-DJI_20250221140336_0110_D-photos_db_sized_video-2","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Pancake Ice at the Mouth of the Betsie-DJI_20250221140336_0110_D-photos_db_sized_video-2.mp4","MP4 File","Unresolved","‎11/‎28/‎2025 ‏‎5:28 PM","‎18%","Private","{34363248-0000-0010-8000-00AA00389B71}","‎44228kbps","1080","‎30.00 frames/second","1920","No","No","0","‎44486kbps"
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Picture of Rocks on Lake Bed on a Calm Day_P9010226_photos_db_sized_photo_29.png","Picture of Rocks on Lake Bed on a Calm Day_P9010226_photos_db_sized_photo_29","9.63 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:08 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Picture of Rocks on Lake Bed on a Calm Day_P9010226_photos_db_sized_photo_29","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Picture of Rocks on Lake Bed on a Calm Day_P9010226_photos_db_sized_photo_29.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Point Betsie Lighthouse in Winter-DJI_0356-photos_db_sized_video-5.mp4","Point Betsie Lighthouse in Winter-DJI_0356-photos_db_sized_video-5","199 MB","MP4 File","11/28/2025 5:34 PM","11/28/2025 7:04 PM","11/28/2025 8:08 PM","A","Video","BRENDANROGG16\Brend","Video","Unrated","00:00:37","‎253kbps","No","1.83 TB","BRENDANROGG16 (this PC)",".mp4","Point Betsie Lighthouse in Winter-DJI_0356-photos_db_sized_video-5","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Point Betsie Lighthouse in Winter-DJI_0356-photos_db_sized_video-5.mp4","MP4 File","Unresolved","‎11/‎28/‎2025 ‏‎5:33 PM","‎18%","Private","{34363248-0000-0010-8000-00AA00389B71}","‎43813kbps","1080","‎30.00 frames/second","1920","No","No","0","‎44066kbps"
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Point Betsie on a Wavy Day-DJI_20250905092401_0387_D-photos_db_sized_video-11.mp4","Point Betsie on a Wavy Day-DJI_20250905092401_0387_D-photos_db_sized_video-11","115 MB","MP4 File","11/28/2025 6:19 PM","11/28/2025 7:04 PM","11/28/2025 8:08 PM","A","Video","BRENDANROGG16\Brend","Video","Unrated","00:00:22","‎253kbps","No","1.83 TB","BRENDANROGG16 (this PC)",".mp4","Point Betsie on a Wavy Day-DJI_20250905092401_0387_D-photos_db_sized_video-11","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Point Betsie on a Wavy Day-DJI_20250905092401_0387_D-photos_db_sized_video-11.mp4","MP4 File","Unresolved","‎11/‎28/‎2025 ‏‎6:19 PM","‎18%","Private","{34363248-0000-0010-8000-00AA00389B71}","‎43877kbps","1080","‎30.00 frames/second","1920","No","No","0","‎44131kbps"
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Point Betsie Sunny Day_DJI_20250905150029_0444_D-HDR_photos_db_sized_photo_32.png","Point Betsie Sunny Day_DJI_20250905150029_0444_D-HDR_photos_db_sized_photo_32","10.0 MB","PNG File","11/28/2025 5:26 PM","11/28/2025 7:04 PM","11/28/2025 8:08 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Point Betsie Sunny Day_DJI_20250905150029_0444_D-HDR_photos_db_sized_photo_32","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Point Betsie Sunny Day_DJI_20250905150029_0444_D-HDR_photos_db_sized_photo_32.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Point Betsie Wavy Day-DJI_20250905145209_0417_D-photos_db_sized_video-13.mp4","Point Betsie Wavy Day-DJI_20250905145209_0417_D-photos_db_sized_video-13","169 MB","MP4 File","11/28/2025 6:28 PM","11/28/2025 7:04 PM","11/28/2025 8:08 PM","A","Video","BRENDANROGG16\Brend","Video","Unrated","00:00:31","‎251kbps","No","1.83 TB","BRENDANROGG16 (this PC)",".mp4","Point Betsie Wavy Day-DJI_20250905145209_0417_D-photos_db_sized_video-13","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Point Betsie Wavy Day-DJI_20250905145209_0417_D-photos_db_sized_video-13.mp4","MP4 File","Unresolved","‎11/‎28/‎2025 ‏‎6:27 PM","‎18%","Private","{34363248-0000-0010-8000-00AA00389B71}","‎44083kbps","1080","‎30.00 frames/second","1920","No","No","0","‎44335kbps"
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Pontoon Boat Ride July 27th, 2025_DJI_20250727114503_0239_D-2_photos_db_sized_photo_19.png","Pontoon Boat Ride July 27th, 2025_DJI_20250727114503_0239_D-2_photos_db_sized_photo_19","9.75 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:08 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Pontoon Boat Ride July 27th, 2025_DJI_20250727114503_0239_D-2_photos_db_sized_photo_19","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Pontoon Boat Ride July 27th, 2025_DJI_20250727114503_0239_D-2_photos_db_sized_photo_19.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Pontoon Boat Ride June 14th, 2025-DJI_20250614154400_0074_D-photos_db_sized_video-7.mp4","Pontoon Boat Ride June 14th, 2025-DJI_20250614154400_0074_D-photos_db_sized_video-7","225 MB","MP4 File","11/28/2025 5:38 PM","11/28/2025 7:04 PM","11/28/2025 8:08 PM","A","Video","BRENDANROGG16\Brend","Video","Unrated","00:00:43","‎254kbps","No","1.83 TB","BRENDANROGG16 (this PC)",".mp4","Pontoon Boat Ride June 14th, 2025-DJI_20250614154400_0074_D-photos_db_sized_video-7","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Pontoon Boat Ride June 14th, 2025-DJI_20250614154400_0074_D-photos_db_sized_video-7.mp4","MP4 File","Unresolved","‎11/‎28/‎2025 ‏‎5:36 PM","‎18%","Private","{34363248-0000-0010-8000-00AA00389B71}","‎43814kbps","1080","‎30.00 frames/second","1920","No","No","0","‎44068kbps"
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Roses in Bloom 2_P6221899_photos_db_sized_photo_9.png","Roses in Bloom 2_P6221899_photos_db_sized_photo_9","10.2 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:08 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Roses in Bloom 2_P6221899_photos_db_sized_photo_9","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Roses in Bloom 2_P6221899_photos_db_sized_photo_9.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Roses In Bloom_P6221900_photos_db_sized_photo_8.png","Roses In Bloom_P6221900_photos_db_sized_photo_8","10.0 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:08 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Roses In Bloom_P6221900_photos_db_sized_photo_8","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Roses In Bloom_P6221900_photos_db_sized_photo_8.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Sailboat in the July 20th, 2025 Sailing Race_DJI_20250720192045_0752_D-HDR_photos_db_sized_photo_18.png","Sailboat in the July 20th, 2025 Sailing Race_DJI_20250720192045_0752_D-HDR_photos_db_sized_photo_18","9.83 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:09 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Sailboat in the July 20th, 2025 Sailing Race_DJI_20250720192045_0752_D-HDR_photos_db_sized_photo_18","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Sailboat in the July 20th, 2025 Sailing Race_DJI_20250720192045_0752_D-HDR_photos_db_sized_photo_18.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Sandhill Crane at Arcadia Marsh_P7202247_photos_db_sized_photo_14.png","Sandhill Crane at Arcadia Marsh_P7202247_photos_db_sized_photo_14","9.47 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:09 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Sandhill Crane at Arcadia Marsh_P7202247_photos_db_sized_photo_14","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Sandhill Crane at Arcadia Marsh_P7202247_photos_db_sized_photo_14.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Turtle on a Log_P7202239_photos_db_sized_photo_15.png","Turtle on a Log_P7202239_photos_db_sized_photo_15","9.91 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:09 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Turtle on a Log_P7202239_photos_db_sized_photo_15","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Turtle on a Log_P7202239_photos_db_sized_photo_15.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Two Young Bucks at the Birdfeeder_P8162784-3_photos_db_sized_photo_23.png","Two Young Bucks at the Birdfeeder_P8162784-3_photos_db_sized_photo_23","9.29 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:09 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Two Young Bucks at the Birdfeeder_P8162784-3_photos_db_sized_photo_23","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Two Young Bucks at the Birdfeeder_P8162784-3_photos_db_sized_photo_23.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Wavy Morning on the Elberta Side-DJI_20250905141742_0400_D-photos_db_sized_video-12.mp4","Wavy Morning on the Elberta Side-DJI_20250905141742_0400_D-photos_db_sized_video-12","464 MB","MP4 File","11/28/2025 6:27 PM","11/28/2025 7:04 PM","11/28/2025 8:09 PM","A","Video","BRENDANROGG16\Brend","Video","Unrated","00:01:28","‎253kbps","No","1.83 TB","BRENDANROGG16 (this PC)",".mp4","Wavy Morning on the Elberta Side-DJI_20250905141742_0400_D-photos_db_sized_video-12","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Wavy Morning on the Elberta Side-DJI_20250905141742_0400_D-photos_db_sized_video-12.mp4","MP4 File","Unresolved","‎11/‎28/‎2025 ‏‎6:25 PM","‎18%","Private","{34363248-0000-0010-8000-00AA00389B71}","‎44066kbps","1080","‎30.00 frames/second","1920","No","No","0","‎44320kbps"
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Wedding at Frankfort Life Saving Station_DJI_20250830205348_0108_D-2_photos_db_sized_photo_28.png","Wedding at Frankfort Life Saving Station_DJI_20250830205348_0108_D-2_photos_db_sized_photo_28","9.19 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:09 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Wedding at Frankfort Life Saving Station_DJI_20250830205348_0108_D-2_photos_db_sized_photo_28","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Wedding at Frankfort Life Saving Station_DJI_20250830205348_0108_D-2_photos_db_sized_photo_28.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Winter Sunset Timelapse in Manistee-dji_fly_20250307_183132_0052_1741396467214_hyperlapse-photos_db_sized_video-3.mp4","Winter Sunset Timelapse in Manistee-dji_fly_20250307_183132_0052_1741396467214_hyperlapse-photos_db_sized_video-3","27.6 MB","MP4 File","11/28/2025 5:29 PM","11/28/2025 7:04 PM","11/28/2025 8:09 PM","A","Video","BRENDANROGG16\Brend","Video","Unrated","00:00:05","‎253kbps","No","1.83 TB","BRENDANROGG16 (this PC)",".mp4","Winter Sunset Timelapse in Manistee-dji_fly_20250307_183132_0052_1741396467214_hyperlapse-photos_db_sized_video-3","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Winter Sunset Timelapse in Manistee-dji_fly_20250307_183132_0052_1741396467214_hyperlapse-photos_db_sized_video-3.mp4","MP4 File","Unresolved","‎11/‎28/‎2025 ‏‎5:29 PM","‎18%","Private","{34363248-0000-0010-8000-00AA00389B71}","‎45988kbps","1080","‎30.00 frames/second","1920","No","No","0","‎46242kbps"
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Yarrow Flowers_P6221908_photos_db_sized_photo_6.png","Yarrow Flowers_P6221908_photos_db_sized_photo_6","9.47 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:09 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","Yarrow Flowers_P6221908_photos_db_sized_photo_6","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\Yarrow Flowers_P6221908_photos_db_sized_photo_6.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
"C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\_DJI_20250619213832_0258_D_photos_db_sized_photo_4.png","_DJI_20250619213832_0258_D_photos_db_sized_photo_4","9.66 MB","PNG File","11/28/2025 5:25 PM","11/28/2025 7:04 PM","11/28/2025 8:08 PM","A","Image","BRENDANROGG16\Brend","Picture","Unrated",,,,"1.83 TB","BRENDANROGG16 (this PC)",".png","_DJI_20250619213832_0258_D_photos_db_sized_photo_4","1.48 TB","No","Media Display","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display","Media Display (C:\Users\Brend\Documents\Database Project Repository\Database-Project)","C:\Users\Brend\Documents\Database Project Repository\Database-Project\Media Display\_DJI_20250619213832_0258_D_photos_db_sized_photo_4.png","PNG File","Unresolved",,"‎18%","Private",,,,,,,,,
